
;======Flex Turning Lanes======
0x04008900,1,0,0x5B22A780,0,0=0x5B22A700,0,0,0x5B22A780,0,0
0x5B22A700,1,0,0x04008900,1,0=0x5B22A700,0,0,0x5B22A780,0,0
0x04008800,1,0,0x5B22A680,0,0=0x5B22A600,0,0,0x5B22A680,0,0
0x5B22A600,1,0,0x04008800,1,0=0x5B22A600,0,0,0x5B22A680,0,0
0x5B22A700,0,0,0x04008900,2,0=0x5B22A700,0,0,0x5B22A780,0,0
;TLA-5 Continuation
0x5B22A780,0,0,0x00004b00,1,0=0x5B22A780,0,0,0x51100000,1,0
0x5B22A780,0,0,0x00004b00,3,0=0x5B22A780,0,0,0x51100000,1,0
0x5B22A680,0,0,0x00004b00,1,0=0x5B22A680,0,0,0x51100000,3,0
0x5B22A680,0,0,0x00004b00,3,0=0x5B22A680,0,0,0x51100000,3,0


;L|L|R and L|L|R|R 120 and 220 Setups
0x5B220080,1,0,0x5B229200,3,0=0x5B220180,1,0,0x5B229200,3,0
0x5B220080,1,0,0x5B22A200,3,0=0x5B220180,1,0,0x5B22A200,3,0
0x5B221080,1,0,0x5B22A400,3,0=0x5B221180,1,0,0x5B22A400,3,0
0x5B221080,1,0,0x5B22A700,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x5B220180,3,0,0x04006100,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,1,0,0x04006100,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,3,0,0x51100000,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,1,0,0x51100000,3,0=0x5B220180,1,0,0x5B220180,1,0
0x5B220180,3,0,0x00004B00,1,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x00004B00,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B220180,3,0,0x5B220080,3,0=0x5B220180,3,0,0x5B220180,3,0
0x5B221180,3,0,0x04006100,1,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,1,0,0x04006100,3,0=0x5B221180,1,0,0x5B221180,1,0
0x5B221180,3,0,0x51100000,1,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,1,0,0x51100000,3,0=0x5B221180,1,0,0x5B221180,1,0
0x5B221180,1,0,0x00004B00,1,0=0x5B221180,1,0,0x5B221180,1,0
0x5B221180,1,0,0x00004B00,3,0=0x5B221180,1,0,0x5B221180,1,0
0x5B221180,3,0,0x00004B00,1,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,3,0,0x00004B00,3,0=0x5B221180,3,0,0x5B221180,3,0
0x5B221180,3,0,0x5B221080,3,0=0x5B221180,3,0,0x5B221180,3,0
0x00004B00,1,0,0x5B229200,3,0=0x5B220180,1,0,0x5B229200,3,0
0x00004B00,3,0,0x5B229200,3,0=0x5B220180,1,0,0x5B229200,3,0
0x00004B00,1,0,0x5B22A200,3,0=0x5B220180,1,0,0x5B22A200,3,0
0x00004B00,3,0,0x5B22A200,3,0=0x5B220180,1,0,0x5B22A200,3,0
0x00004B00,1,0,0x5B22A400,3,0=0x5B221180,1,0,0x5B22A400,3,0
0x00004B00,3,0,0x5B22A400,3,0=0x5B221180,1,0,0x5B22A400,3,0
0x00004B00,1,0,0x5B22A700,3,0=0x5B221180,1,0,0x5B22A700,3,0
0x00004B00,3,0,0x5B22A700,3,0=0x5B221180,1,0,0x5B22A700,3,0
;
0x5B224000,0,0,0x5B220180,0,0=0x5B224000,0,0,0x5B224080,0,0
0x5B224100,0,0,0x5B221180,0,0=0x5B224100,0,0,0x5B224180,0,0

;----TRIPLE-TILE NWM----
;-Type 130-
;from TLA-3 connector (to TLA-7/8/9)
0x51200000,0,0,0x5B204100,0,0=0x51200000,0,0,0x5B264080,0,0 ;rhd
0x51200000,0,0,0x5B204100,2,1=0x51200000,0,0,0x5B264080,2,1 ;lhd
;from AVE-2 connector (to AVE-6/7/8)
0x51200000,0,0,0x5B204200,0,0=0x51200000,0,0,0x5B264180,0,0 ;rhd
0x51200000,0,0,0x5B204200,2,1=0x51200000,0,0,0x5B264180,2,1 ;lhd

;

;Continuation
0x5B264080,1,0,0x5B200000,1,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x00004B00,1,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x00004B00,3,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x51000000,1,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x51000000,3,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x51200080,1,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264080,1,0,0x51200080,3,0=0x5B264080,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x5B200000,1,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x51010000,1,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x51010000,3,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x51210080,1,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x51210080,3,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x00004B00,1,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd
0x5B264180,1,0,0x00004B00,3,0=0x5B264180,1,0,0x5B260080,1,0 ;rhd

0x5B260080,1,0,0x5B200000,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x00004B00,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x00004B00,3,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51000000,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51000000,3,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51010000,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51010000,3,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51200080,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51200080,3,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51210080,1,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd
0x5B260080,1,0,0x51210080,3,0=0x5B260080,1,0,0x5B260080,1,0 ;rhd

0x5B260180,1,0,0x5B200000,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x00004B00,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x00004B00,3,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51000000,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51000000,3,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51010000,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51010000,3,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51200080,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51200080,3,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51210080,1,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
0x5B260180,1,0,0x51210080,3,0=0x5B260180,1,0,0x5B260180,1,0 ;rhd
;;;;
0x5B264080,3,1,0x5B200000,3,1=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x00004B00,1,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x00004B00,3,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x51000000,1,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x51000000,3,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x51200080,1,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264080,3,1,0x51200080,3,0=0x5B264080,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x5B200000,3,1=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x00004B00,1,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x00004B00,3,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x51010000,1,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x51010000,3,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x51210080,1,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd
0x5B264180,3,1,0x51210080,3,0=0x5B264180,3,1,0x5B260080,3,1 ;lhd

0x5B260080,3,1,0x5B200000,3,1=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x00004B00,1,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x00004B00,3,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51000000,1,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51000000,3,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51010000,1,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51010000,3,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51200080,1,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51200080,3,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51210080,1,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd
0x5B260080,3,1,0x51210080,3,0=0x5B260080,3,1,0x5B260080,3,1 ;lhd

0x5B260180,3,1,0x5B200000,3,1=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x00004B00,1,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x00004B00,3,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51000000,1,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51000000,3,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51010000,1,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51010000,3,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51200080,1,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51200080,3,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51210080,1,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd
0x5B260180,3,1,0x51210080,3,0=0x5B260180,3,1,0x5B260180,3,1 ;lhd

;TLA continuation
0x00004b00,1,0,0x5B264080,1,0=0x51200080,1,0,0x5B264080,1,0 ;rhd
0x00004b00,3,0,0x5B264080,1,0=0x51200080,3,0,0x5B264080,1,0 ;rhd
0x00004b00,1,0,0x5B264080,3,1=0x51200080,1,0,0x5B264080,3,1 ;lhd
0x00004b00,3,0,0x5B264080,3,1=0x51200080,3,0,0x5B264080,3,1 ;lhd

;AVE continuation
0x00004b00,1,0,0x5B264180,1,0=0x51210080,1,0,0x5B264180,1,0 ;rhd
0x00004b00,3,0,0x5B264180,1,0=0x51210080,3,0,0x5B264180,1,0 ;rhd
0x00004b00,1,0,0x5B264180,3,1=0x51210080,1,0,0x5B264180,3,1 ;lhd
0x00004b00,3,0,0x5B264180,3,1=0x51210080,3,0,0x5B264180,3,1 ;lhd

;TL-to-TL
0x5B264280,1,0,0x00004b00,1,0=0x5B264280,1,0,0x5B260080,1,0 ;rhd
0x5B264280,1,0,0x00004b00,3,0=0x5B264280,1,0,0x5B260080,1,0 ;rhd
0x5B264280,3,0,0x00004b00,1,0=0x5B264280,3,0,0x5B260080,1,0 ;rhd
0x5B264280,3,0,0x00004b00,3,0=0x5B264280,3,0,0x5B260080,1,0 ;rhd
0x5B264280,1,1,0x00004b00,1,0=0x5B264280,1,1,0x5B260080,3,1 ;lhd
0x5B264280,1,1,0x00004b00,3,0=0x5B264280,1,1,0x5B260080,3,1 ;lhd
0x5B264280,3,1,0x00004b00,1,0=0x5B264280,3,1,0x5B260080,3,1 ;lhd
0x5B264280,3,1,0x00004b00,3,0=0x5B264280,3,1,0x5B260080,3,1 ;lhd

;Intersections
;+ Street
0x5B260080,1,0,0x5B207000,1,0=0x5B260080,1,0,0x5B267080,1,0 ;rhd
0x5B260080,1,0,0x00AA00A0,0,0=0x5B260080,1,0,0x5B267080,1,0 ;rhd
0x5B260080,1,0,0x00AA00A0,2,0=0x5B260080,1,0,0x5B267080,1,0 ;rhd

0x5B260080,3,1,0x5B207000,3,1=0x5B260080,3,1,0x5B267080,3,1 ;lhd
0x5B260080,3,1,0x00AA00A0,1,0=0x5B260080,3,1,0x5B267080,3,1 ;lhd
0x5B260080,3,1,0x00AA00A0,3,0=0x5B260080,3,1,0x5B267080,3,1 ;lhd

;+ Road
0x5B260080,1,0,0x5B207300,1,0=0x5B260080,1,0,0x5B267380,1,0 ;rhd
0x5B260080,1,0,0x00020700,0,0=0x5B260080,1,0,0x5B267380,1,0 ;rhd
0x5B260080,1,0,0x00020700,1,0=0x5B260080,1,0,0x5B267380,1,0 ;rhd
0x5B260080,1,0,0x00020700,2,0=0x5B260080,1,0,0x5B267380,1,0 ;rhd
0x5B260080,1,0,0x00020700,3,0=0x5B260080,1,0,0x5B267380,1,0 ;rhd

0x5B260080,3,1,0x5B207300,3,1=0x5B260080,3,1,0x5B267380,3,1 ;lhd
0x5B260080,3,1,0x00020700,0,0=0x5B260080,3,1,0x5B267380,3,1 ;lhd
0x5B260080,3,1,0x00020700,1,0=0x5B260080,3,1,0x5B267380,3,1 ;lhd
0x5B260080,3,1,0x00020700,2,0=0x5B260080,3,1,0x5B267380,3,1 ;lhd
0x5B260080,3,1,0x00020700,3,0=0x5B260080,3,1,0x5B267380,3,1 ;lhd
;Outer Continuation
;+
0x5B267380,0,0,0x51201100,1,0=0x5B267380,0,0,0x5B267300,2,0
0x5B267380,2,0,0x51201100,1,0=0x5B267380,2,0,0x5B267300,2,0
;T (T-End)
0x5B267380,0,0,0x51203180,3,0=0x5B267480,0,0,0x5B267400,0,0
0x5B267380,2,0,0x51203180,3,0=0x5B267480,0,0,0x5B267400,0,0
0x5B267380,0,0,0x5B267400,0,0=0x5B267480,0,0,0x5B267400,0,0
0x5B267380,2,0,0x5B267400,0,0=0x5B267480,0,0,0x5B267400,0,0
;T (+-End)
0x5B267480,2,0,0x51201100,1,0=0x5B267480,2,0,0x5B267309,2,0
0x5B267480,2,0,0x5B267300,2,0=0x5B267480,2,0,0x5B267309,2,0
;Network Continuation
0x5B267300,1,0,0x00004B00,1,0=0x5B267300,1,0,0x51200000,1,0
0x5B267300,1,0,0x00004B00,3,0=0x5B267300,1,0,0x51200000,1,0
0x5B267309,1,0,0x00004B00,1,0=0x5B267309,1,0,0x51200000,1,0
0x5B267309,1,0,0x00004B00,3,0=0x5B267309,1,0,0x51200000,1,0
0x5B267300,3,0,0x00004B00,1,0=0x5B267300,3,0,0x51200000,3,0
0x5B267300,3,0,0x00004B00,3,0=0x5B267300,3,0,0x51200000,3,0
0x5B267309,3,0,0x00004B00,1,0=0x5B267309,3,0,0x51200000,3,0
0x5B267309,3,0,0x00004B00,3,0=0x5B267309,3,0,0x51200000,3,0
0x5B267400,1,0,0x00004B00,1,0=0x5B267400,1,0,0x51200000,3,0
0x5B267400,1,0,0x00004B00,3,0=0x5B267400,1,0,0x51200000,3,0


;+ One-Way Road
0x5B260080,1,0,0x5B207600,1,0=0x5B260080,1,0,0x5B267680,1,0 ;rhd
0x5B260080,1,0,0x09720700,1,0=0x5B260080,1,0,0x5B267680,1,0 ;rhd
0x5B260080,1,0,0x09720700,3,0=0x5B260080,1,0,0x5B267680,1,0 ;rhd

0x5B260080,3,1,0x5B207600,3,1=0x5B260080,3,1,0x5B267680,3,1 ;lhd
0x5B260080,3,1,0x09720700,1,0=0x5B260080,3,1,0x5B267680,3,1 ;lhd
0x5B260080,3,1,0x09720700,3,0=0x5B260080,3,1,0x5B267680,3,1 ;lhd
;Outer Continuation
;+
0x5B267680,0,0,0x51201200,1,0=0x5B267680,0,0,0x5B267609,2,0
0x5B267680,2,0,0x51201200,1,0=0x5B267680,2,0,0x5B267600,2,0
;Network Continuation
0x5B267600,1,0,0x00004B00,1,0=0x5B267600,1,0,0x51200000,1,0
0x5B267600,1,0,0x00004B00,3,0=0x5B267600,1,0,0x51200000,1,0
0x5B267609,1,0,0x00004B00,1,0=0x5B267609,1,0,0x51200000,1,0
0x5B267609,1,0,0x00004B00,3,0=0x5B267609,1,0,0x51200000,1,0
0x5B267600,3,0,0x00004B00,1,0=0x5B267600,3,0,0x51200000,3,0
0x5B267600,3,0,0x00004B00,3,0=0x5B267600,3,0,0x51200000,3,0
0x5B267609,3,0,0x00004B00,1,0=0x5B267609,3,0,0x51200000,3,0
0x5B267609,3,0,0x00004B00,3,0=0x5B267609,3,0,0x51200000,3,0


;Road Type 110
;Outer Tile +
;from Network
0x51200000,1,0,0x5B207300,0,0=0x51200000,1,0,0x5B268000,1,0
0x51200000,1,0,0x5B207300,2,0=0x51200000,1,0,0x5B268000,1,0
0x51200000,3,0,0x5B207300,0,0=0x51200000,3,0,0x5B268000,3,0
0x51200000,3,0,0x5B207300,2,0=0x51200000,3,0,0x5B268000,3,0
;from Road Type 110
0x5B200000,1,0,0x5B267300,0,0=0x5B200000,1,0,0x5B268000,0,0
0x5B200000,1,0,0x51201100,3,0=0x5B200000,1,0,0x5B268000,0,0
;from Inner Tile
0x5B268080,0,0,0x5B207300,2,0=0x5B268080,0,0,0x5B268000,2,0
0x5B268080,2,0,0x5B207300,2,0=0x5B268080,2,0,0x5B268000,2,0
0x5B268080,0,0,0x51201100,1,0=0x5B268080,0,0,0x5B268000,2,0
0x5B268080,2,0,0x51201100,1,0=0x5B268080,2,0,0x5B268000,2,0

;Inner Tile +
;from Outer Tile
0x5B268000,0,0,0x5B267380,0,0=0x5B268000,0,0,0x5B268080,0,0
0x5B268000,0,0,0x5B267380,2,0=0x5B268000,0,0,0x5B268080,2,0
0x5B268000,0,0,0x51201180,1,0=0x5B268000,0,0,0x5B268080,0,0
0x5B268000,0,0,0x51201180,3,0=0x5B268000,0,0,0x5B268080,2,0
;to T
0x5B268080,0,0,0x5B267400,0,0=0x5B268180,0,0,0x5B268100,0,0
0x5B268080,2,0,0x5B267400,0,0=0x5B268180,0,0,0x5B268100,0,0
0x5B268080,0,0,0x51203180,3,0=0x5B268180,0,0,0x5B268100,0,0
0x5B268080,2,0,0x51203180,3,0=0x5B268180,0,0,0x5B268100,0,0
0x5B268180,0,0,0x5B267400,0,0=0x5B268180,0,0,0x5B268100,0,0
0x5B268180,0,0,0x51203180,3,0=0x5B268180,0,0,0x5B268100,0,0

;End T
0x5B268180,2,0,0x5B268000,2,0=0x5B268180,2,0,0x5B268009,2,0
0x5B267480,2,0,0x5B268000,2,0=0x5B268180,2,0,0x5B268009,2,0

;L|R on Type 110
0x5B200000,1,0,0x5B268009,0,0=0x5B200100,1,0,0x5B268009,0,0
;Stability
0x5B200100,1,0,0x5B267309,0,0=0x5B200100,1,0,0x5B268009,0,0

;Network Continuation
0x5B268000,1,0,0x00004B00,1,0=0x5B268000,1,0,0x51200000,1,0
0x5B268000,1,0,0x00004B00,3,0=0x5B268000,1,0,0x51200000,1,0
0x5B268009,1,0,0x00004B00,1,0=0x5B268009,1,0,0x51200000,1,0
0x5B268009,1,0,0x00004B00,3,0=0x5B268009,1,0,0x51200000,1,0
0x5B268000,3,0,0x00004B00,1,0=0x5B268000,3,0,0x51200000,3,0
0x5B268000,3,0,0x00004B00,3,0=0x5B268000,3,0,0x51200000,3,0
0x5B268009,3,0,0x00004B00,1,0=0x5B268009,3,0,0x51200000,3,0
0x5B268009,3,0,0x00004B00,3,0=0x5B268009,3,0,0x51200000,3,0
0x5B268100,1,0,0x00004B00,1,0=0x5B268100,1,0,0x51200000,3,0
0x5B268100,1,0,0x00004B00,3,0=0x5B268100,1,0,0x51200000,3,0


;Avenue/TLA-5 Type 120
;+-Intersection
;from AVE approach
0x5B260080,1,0,0x04008900,0,0=0x5B260080,1,0,0x5B269080,0,0
0x5B269080,0,0,0x04008900,2,0=0x5B269080,0,0,0x5B269080,2,0
;
0x5B269080,1,0,0x51201300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B269080,3,0,0x51201300,3,1=0x5B269080,3,0,0x5B269100,1,0
0x5B269080,1,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B269080,3,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0

0x5B220000,1,0,0x51201300,1,1=0x5B220000,1,0,0x5B269100,3,0
0x5B220080,1,0,0x51201300,3,0=0x5B220080,1,0,0x5B269000,3,0

;From Road/TLA-5 approach
0x5B26B080,1,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B080,3,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B080,1,0,0x5B269000,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B080,3,0,0x5B269100,1,0=0x5B269080,3,0,0x5B269100,1,0

0x5B26B089,0,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,1,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,2,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,3,0,0x5B227300,3,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,0,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,1,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,2,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,3,0,0x5B227300,1,0=0x5B269080,1,0,0x5B269000,1,0

0x5B26B089,0,0,0x5B269100,1,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,1,0,0x5B269100,1,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,2,0,0x5B269100,1,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,3,0,0x5B269100,1,0=0x5B269080,3,0,0x5B269100,1,0
0x5B26B089,0,0,0x5B269000,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,1,0,0x5B269000,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,2,0,0x5B269000,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B26B089,3,0,0x5B269000,1,0=0x5B269080,1,0,0x5B269000,1,0

0x5B269080,1,0,0x5B26B000,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B269080,3,0,0x5B26B080,2,0=0x5B269080,3,0,0x5B269100,1,0

0x5B269080,1,0,0x51201100,1,0=0x5B269080,1,0,0x5B269000,1,0
0x5B269080,3,0,0x51201100,1,0=0x5B269080,3,0,0x5B269100,1,0

0x5B269080,0,0,0x00020700,0,0=0x5B269080,0,0,0x5B269080,2,0
0x5B269080,0,0,0x00020700,1,0=0x5B269080,0,0,0x5B269080,2,0
0x5B269080,0,0,0x00020700,2,0=0x5B269080,0,0,0x5B269080,2,0
0x5B269080,0,0,0x00020700,3,0=0x5B269080,0,0,0x5B269080,2,0

0x5B267380,1,0,0x5B269080,2,0=0x5B269080,0,0,0x5B269080,2,0
0x5B267380,3,0,0x5B269080,2,0=0x5B269080,0,0,0x5B269080,2,0

0x5B269000,3,0,0x5B267380,0,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269000,3,0,0x5B267380,2,0=0x5B269000,3,0,0x5B269080,3,0

0x5B26B000,0,0,0x5B269100,0,0=0x5B269000,0,0,0x5B269100,0,0
0x5B26B000,3,0,0x5B269000,2,0=0x5B269100,2,0,0x5B269000,2,0
;
0x5B269000,3,0,0x51001300,3,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269100,3,0,0x51001300,1,0=0x5B269100,3,0,0x5B269080,1,0
0x5B269000,3,0,0x51011300,3,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269100,3,0,0x51011300,1,0=0x5B269100,3,0,0x5B269080,1,0
;
0x5B220080,1,0,0x5B267300,0,0=0x5B220080,1,0,0x5B269000,3,0
0x5B220000,1,0,0x5B267300,0,0=0x5B220000,1,0,0x5B269100,3,0
0x5B220080,1,0,0x51201100,3,0=0x5B220080,1,0,0x5B269000,3,0
0x5B220000,1,0,0x51201100,3,0=0x5B220000,1,0,0x5B269100,3,0
;
0x5B269000,3,0,0x51201180,1,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269000,3,0,0x51201180,3,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269100,3,0,0x51201180,1,0=0x5B269100,3,0,0x5B269080,1,0
0x5B269100,3,0,0x51201180,3,0=0x5B269100,3,0,0x5B269080,1,0
0x5B269000,3,0,0x51211180,1,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269000,3,0,0x51211180,3,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269100,3,0,0x51211180,1,0=0x5B269100,3,0,0x5B269080,1,0
0x5B269100,3,0,0x51211180,3,0=0x5B269100,3,0,0x5B269080,1,0
0x5B269000,3,0,0x5B267380,0,0=0x5B269000,3,0,0x5B269080,3,0
0x5B269100,3,0,0x5B267380,0,0=0x5B269100,3,0,0x5B269080,1,0
;
0x51200000,1,0,0x5B227300,0,0=0x51200000,1,0,0x5B269000,0,0
0x51200000,3,0,0x5B227300,0,0=0x51200000,3,0,0x5B269100,2,0
0x5B269000,0,0,0x5B227300,2,0=0x5B269000,0,0,0x5B269100,0,0
0x5B269100,2,0,0x5B227300,2,0=0x5B269100,2,0,0x5B269000,2,0

;

;
;
;Continuation
0x5B269100,0,0,0x00004b00,1,0=0x5B269100,0,0,0x51200000,1,0
0x5B269100,0,0,0x00004b00,3,0=0x5B269100,0,0,0x51200000,1,0
0x5B269000,2,0,0x00004b00,1,0=0x5B269000,2,0,0x51200000,3,0
0x5B269000,2,0,0x00004b00,3,0=0x5B269000,2,0,0x51200000,3,0

;T-INTERSECTION
;Type 120 Ending
;rhd
;from Avenue-based Type 120
0x5B269080,3,0,0x51203400,3,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269080,1,0,0x51203400,1,1=0x5B269680,3,0,0x5B269780,3,0
;
0x5B269000,3,0,0x5B269600,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269100,3,0,0x5B269680,3,0=0x5B269580,3,0,0x5B269680,3,0
;
0x5B269500,3,0,0x51001300,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51001300,1,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x51011300,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51011300,1,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x51201380,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51201380,1,0=0x5B269580,3,0,0x5B269680,3,0
;
0x5B269500,0,0,0x5B269100,0,0=0x5B269500,0,0,0x5B269580,0,0
